,Country,Region_x,Happiness Rank_x,Happiness Score_x,Standard Error,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x,Happiness Rank_x,Happiness Score_x,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval_x,Upper Confidence Interval_x,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y,Region_x,Happiness Rank_x,Happiness Score_x,Lower Confidence Interval_y,Upper Confidence Interval_y,Economy (GDP per Capita)_x,Family_x,Health (Life Expectancy)_x,Freedom_x,Trust (Government Corruption)_x,Generosity_x,Dystopia Residual_x,Year_x,Region_y,Happiness Rank_y,Happiness Score_y,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita)_y,Family_y,Health (Life Expectancy)_y,Freedom_y,Trust (Government Corruption)_y,Generosity_y,Dystopia Residual_y,Year_y
104,Iran,Middle East and Northern Africa,110,4.686,0.0445,1.0088,0.5445,0.698,0.3003,0.0586,0.3809,1.6944,2015,Middle East and Northern Africa,105,4.813,4.703,4.923,1.1176,0.3886,0.6423,0.2254,0.0557,0.3854,1.9982,2016,Middle East and Northern Africa,105,4.813,4.703,4.923,1.1176,0.3886,0.6423,0.2254,0.0557,0.3854,1.9982,2017,Middle East and Northern Africa,105,4.813,4.703,4.923,1.1176,0.3886,0.6423,0.2254,0.0557,0.3854,1.9982,2018,Middle East and Northern Africa,105,4.813,4.703,4.923,1.1176,0.3886,0.6423,0.2254,0.0557,0.3854,1.9982,2019,Middle East and Northern Africa,105,4.813,4.703,4.923,1.1176,0.3886,0.6423,0.2254,0.0557,0.3854,1.9982,2020
105,Ukraine,Central and Eastern Europe,111,4.681,0.0441,0.7991,1.2028,0.6739,0.2512,0.0296,0.1528,1.5714,2015,Central and Eastern Europe,123,4.324,4.236,4.412,0.8729,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007,2016,Central and Eastern Europe,123,4.324,4.236,4.412,0.8729,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007,2017,Central and Eastern Europe,123,4.324,4.236,4.412,0.8729,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007,2018,Central and Eastern Europe,123,4.324,4.236,4.412,0.8729,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007,2019,Central and Eastern Europe,123,4.324,4.236,4.412,0.8729,1.0141,0.5863,0.1286,0.0183,0.2036,1.5007,2020
106,Iraq,Middle East and Northern Africa,112,4.677,0.0523,0.9855,0.8189,0.6024,0.0,0.1379,0.1792,1.9534,2015,Middle East and Northern Africa,112,4.575,4.446,4.704,1.0747,0.592,0.5108,0.2486,0.1364,0.1959,1.8166,2016,Middle East and Northern Africa,112,4.575,4.446,4.704,1.0747,0.592,0.5108,0.2486,0.1364,0.1959,1.8166,2017,Middle East and Northern Africa,112,4.575,4.446,4.704,1.0747,0.592,0.5108,0.2486,0.1364,0.1959,1.8166,2018,Middle East and Northern Africa,112,4.575,4.446,4.704,1.0747,0.592,0.5108,0.2486,0.1364,0.1959,1.8166,2019,Middle East and Northern Africa,112,4.575,4.446,4.704,1.0747,0.592,0.5108,0.2486,0.1364,0.1959,1.8166,2020
107,South Africa,Sub-Saharan Africa,113,4.642,0.0458,0.9205,1.1847,0.2769,0.3321,0.0888,0.1197,1.7196,2015,Sub-Saharan Africa,116,4.459,4.371,4.547,1.0242,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423,2016,Sub-Saharan Africa,116,4.459,4.371,4.547,1.0242,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423,2017,Sub-Saharan Africa,116,4.459,4.371,4.547,1.0242,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423,2018,Sub-Saharan Africa,116,4.459,4.371,4.547,1.0242,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423,2019,Sub-Saharan Africa,116,4.459,4.371,4.547,1.0242,0.9605,0.1861,0.4248,0.0842,0.1366,1.6423,2020
108,Ghana,Sub-Saharan Africa,114,4.633,0.0474,0.5456,0.6795,0.4013,0.4234,0.0436,0.2309,2.3092,2015,Sub-Saharan Africa,124,4.276,4.185,4.367,0.6311,0.4935,0.2968,0.4097,0.0326,0.212,2.2002,2016,Sub-Saharan Africa,124,4.276,4.185,4.367,0.6311,0.4935,0.2968,0.4097,0.0326,0.212,2.2002,2017,Sub-Saharan Africa,124,4.276,4.185,4.367,0.6311,0.4935,0.2968,0.4097,0.0326,0.212,2.2002,2018,Sub-Saharan Africa,124,4.276,4.185,4.367,0.6311,0.4935,0.2968,0.4097,0.0326,0.212,2.2002,2019,Sub-Saharan Africa,124,4.276,4.185,4.367,0.6311,0.4935,0.2968,0.4097,0.0326,0.212,2.2002,2020
109,Zimbabwe,Sub-Saharan Africa,115,4.61,0.0429,0.271,1.0328,0.3348,0.2586,0.0808,0.1899,2.4419,2015,Sub-Saharan Africa,131,4.193,4.101,4.285,0.3504,0.7148,0.1595,0.2543,0.0858,0.185,2.4427,2016,Sub-Saharan Africa,131,4.193,4.101,4.285,0.3504,0.7148,0.1595,0.2543,0.0858,0.185,2.4427,2017,Sub-Saharan Africa,131,4.193,4.101,4.285,0.3504,0.7148,0.1595,0.2543,0.0858,0.185,2.4427,2018,Sub-Saharan Africa,131,4.193,4.101,4.285,0.3504,0.7148,0.1595,0.2543,0.0858,0.185,2.4427,2019,Sub-Saharan Africa,131,4.193,4.101,4.285,0.3504,0.7148,0.1595,0.2543,0.0858,0.185,2.4427,2020
110,Liberia,Sub-Saharan Africa,116,4.571,0.1107,0.0712,0.7897,0.342,0.2853,0.0623,0.2436,2.7773,2015,Sub-Saharan Africa,150,3.622,3.463,3.781,0.1071,0.5035,0.2316,0.2575,0.0485,0.2406,2.2328,2016,Sub-Saharan Africa,150,3.622,3.463,3.781,0.1071,0.5035,0.2316,0.2575,0.0485,0.2406,2.2328,2017,Sub-Saharan Africa,150,3.622,3.463,3.781,0.1071,0.5035,0.2316,0.2575,0.0485,0.2406,2.2328,2018,Sub-Saharan Africa,150,3.622,3.463,3.781,0.1071,0.5035,0.2316,0.2575,0.0485,0.2406,2.2328,2019,Sub-Saharan Africa,150,3.622,3.463,3.781,0.1071,0.5035,0.2316,0.2575,0.0485,0.2406,2.2328,2020
111,India,Southern Asia,117,4.565,0.0204,0.645,0.3817,0.5153,0.3979,0.0849,0.2648,2.2751,2015,Southern Asia,118,4.404,4.351,4.457,0.7404,0.2925,0.4509,0.4028,0.0872,0.2503,2.1803,2016,Southern Asia,118,4.404,4.351,4.457,0.7404,0.2925,0.4509,0.4028,0.0872,0.2503,2.1803,2017,Southern Asia,118,4.404,4.351,4.457,0.7404,0.2925,0.4509,0.4028,0.0872,0.2503,2.1803,2018,Southern Asia,118,4.404,4.351,4.457,0.7404,0.2925,0.4509,0.4028,0.0872,0.2503,2.1803,2019,Southern Asia,118,4.404,4.351,4.457,0.7404,0.2925,0.4509,0.4028,0.0872,0.2503,2.1803,2020
112,Sudan,Sub-Saharan Africa,118,4.55,0.0674,0.5211,1.014,0.3688,0.1008,0.1466,0.1906,2.2086,2015,Sub-Saharan Africa,133,4.139,3.928,4.35,0.6307,0.8193,0.2976,0.0,0.1004,0.1808,2.11,2016,Sub-Saharan Africa,133,4.139,3.928,4.35,0.6307,0.8193,0.2976,0.0,0.1004,0.1808,2.11,2017,Sub-Saharan Africa,133,4.139,3.928,4.35,0.6307,0.8193,0.2976,0.0,0.1004,0.1808,2.11,2018,Sub-Saharan Africa,133,4.139,3.928,4.35,0.6307,0.8193,0.2976,0.0,0.1004,0.1808,2.11,2019,Sub-Saharan Africa,133,4.139,3.928,4.35,0.6307,0.8193,0.2976,0.0,0.1004,0.1808,2.11,2020
113,Haiti,Latin America and Caribbean,119,4.518,0.0733,0.2667,0.743,0.3885,0.2442,0.1718,0.4619,2.2417,2015,Latin America and Caribbean,136,4.028,3.893,4.163,0.341,0.2956,0.2749,0.1207,0.1448,0.4796,2.3712,2016,Latin America and Caribbean,136,4.028,3.893,4.163,0.341,0.2956,0.2749,0.1207,0.1448,0.4796,2.3712,2017,Latin America and Caribbean,136,4.028,3.893,4.163,0.341,0.2956,0.2749,0.1207,0.1448,0.4796,2.3712,2018,Latin America and Caribbean,136,4.028,3.893,4.163,0.341,0.2956,0.2749,0.1207,0.1448,0.4796,2.3712,2019,Latin America and Caribbean,136,4.028,3.893,4.163,0.341,0.2956,0.2749,0.1207,0.1448,0.4796,2.3712,2020
114,Congo (Kinshasa),Sub-Saharan Africa,120,4.517,0.0368,0.0,1.0012,0.0981,0.226,0.0762,0.2483,2.8671,2015,Sub-Saharan Africa,125,4.272,4.191,4.353,0.0566,0.8068,0.188,0.156,0.0608,0.2546,2.7492,2016,Sub-Saharan Africa,125,4.272,4.191,4.353,0.0566,0.8068,0.188,0.156,0.0608,0.2546,2.7492,2017,Sub-Saharan Africa,125,4.272,4.191,4.353,0.0566,0.8068,0.188,0.156,0.0608,0.2546,2.7492,2018,Sub-Saharan Africa,125,4.272,4.191,4.353,0.0566,0.8068,0.188,0.156,0.0608,0.2546,2.7492,2019,Sub-Saharan Africa,125,4.272,4.191,4.353,0.0566,0.8068,0.188,0.156,0.0608,0.2546,2.7492,2020
115,Nepal,Southern Asia,121,4.514,0.0361,0.36,0.8645,0.5687,0.3828,0.0591,0.323,1.9564,2015,Southern Asia,107,4.793,4.698,4.888,0.4463,0.697,0.5007,0.3701,0.0701,0.3816,2.3269,2016,Southern Asia,107,4.793,4.698,4.888,0.4463,0.697,0.5007,0.3701,0.0701,0.3816,2.3269,2017,Southern Asia,107,4.793,4.698,4.888,0.4463,0.697,0.5007,0.3701,0.0701,0.3816,2.3269,2018,Southern Asia,107,4.793,4.698,4.888,0.4463,0.697,0.5007,0.3701,0.0701,0.3816,2.3269,2019,Southern Asia,107,4.793,4.698,4.888,0.4463,0.697,0.5007,0.3701,0.0701,0.3816,2.3269,2020
116,Ethiopia,Sub-Saharan Africa,122,4.512,0.0378,0.1907,0.6041,0.4406,0.4345,0.1505,0.2432,2.4488,2015,Sub-Saharan Africa,115,4.508,4.425,4.591,0.2928,0.3793,0.3458,0.367,0.1717,0.2952,2.6561,2016,Sub-Saharan Africa,115,4.508,4.425,4.591,0.2928,0.3793,0.3458,0.367,0.1717,0.2952,2.6561,2017,Sub-Saharan Africa,115,4.508,4.425,4.591,0.2928,0.3793,0.3458,0.367,0.1717,0.2952,2.6561,2018,Sub-Saharan Africa,115,4.508,4.425,4.591,0.2928,0.3793,0.3458,0.367,0.1717,0.2952,2.6561,2019,Sub-Saharan Africa,115,4.508,4.425,4.591,0.2928,0.3793,0.3458,0.367,0.1717,0.2952,2.6561,2020
117,Sierra Leone,Sub-Saharan Africa,123,4.507,0.0707,0.3302,0.9557,0.0,0.4084,0.0879,0.2149,2.5101,2015,Sub-Saharan Africa,111,4.635,4.505,4.765,0.3648,0.628,0.0,0.3068,0.082,0.239,3.014,2016,Sub-Saharan Africa,111,4.635,4.505,4.765,0.3648,0.628,0.0,0.3068,0.082,0.239,3.014,2017,Sub-Saharan Africa,111,4.635,4.505,4.765,0.3648,0.628,0.0,0.3068,0.082,0.239,3.014,2018,Sub-Saharan Africa,111,4.635,4.505,4.765,0.3648,0.628,0.0,0.3068,0.082,0.239,3.014,2019,Sub-Saharan Africa,111,4.635,4.505,4.765,0.3648,0.628,0.0,0.3068,0.082,0.239,3.014,2020
118,Mauritania,Sub-Saharan Africa,124,4.436,0.0395,0.4541,0.8691,0.3587,0.2423,0.1746,0.219,2.1177,2015,Sub-Saharan Africa,130,4.201,4.127,4.275,0.6139,0.8414,0.2864,0.1268,0.1795,0.2269,1.9263,2016,Sub-Saharan Africa,130,4.201,4.127,4.275,0.6139,0.8414,0.2864,0.1268,0.1795,0.2269,1.9263,2017,Sub-Saharan Africa,130,4.201,4.127,4.275,0.6139,0.8414,0.2864,0.1268,0.1795,0.2269,1.9263,2018,Sub-Saharan Africa,130,4.201,4.127,4.275,0.6139,0.8414,0.2864,0.1268,0.1795,0.2269,1.9263,2019,Sub-Saharan Africa,130,4.201,4.127,4.275,0.6139,0.8414,0.2864,0.1268,0.1795,0.2269,1.9263,2020
119,Kenya,Sub-Saharan Africa,125,4.419,0.0473,0.3647,0.9988,0.4144,0.4222,0.0584,0.3754,1.7856,2015,Sub-Saharan Africa,122,4.356,4.259,4.453,0.5227,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833,2016,Sub-Saharan Africa,122,4.356,4.259,4.453,0.5227,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833,2017,Sub-Saharan Africa,122,4.356,4.259,4.453,0.5227,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833,2018,Sub-Saharan Africa,122,4.356,4.259,4.453,0.5227,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833,2019,Sub-Saharan Africa,122,4.356,4.259,4.453,0.5227,0.7624,0.3015,0.4058,0.0669,0.4133,1.8833,2020
120,Armenia,Central and Eastern Europe,127,4.35,0.0476,0.7682,0.7771,0.7299,0.1985,0.039,0.0786,1.7587,2015,Central and Eastern Europe,121,4.36,4.266,4.454,0.8609,0.6248,0.6408,0.1404,0.0362,0.0779,1.9786,2016,Central and Eastern Europe,121,4.36,4.266,4.454,0.8609,0.6248,0.6408,0.1404,0.0362,0.0779,1.9786,2017,Central and Eastern Europe,121,4.36,4.266,4.454,0.8609,0.6248,0.6408,0.1404,0.0362,0.0779,1.9786,2018,Central and Eastern Europe,121,4.36,4.266,4.454,0.8609,0.6248,0.6408,0.1404,0.0362,0.0779,1.9786,2019,Central and Eastern Europe,121,4.36,4.266,4.454,0.8609,0.6248,0.6408,0.1404,0.0362,0.0779,1.9786,2020
121,Botswana,Sub-Saharan Africa,128,4.332,0.0493,0.9936,1.1046,0.0478,0.495,0.1247,0.1046,1.4618,2015,Sub-Saharan Africa,137,3.974,3.875,4.073,1.0943,0.8919,0.3475,0.4409,0.1077,0.1242,0.9674,2016,Sub-Saharan Africa,137,3.974,3.875,4.073,1.0943,0.8919,0.3475,0.4409,0.1077,0.1242,0.9674,2017,Sub-Saharan Africa,137,3.974,3.875,4.073,1.0943,0.8919,0.3475,0.4409,0.1077,0.1242,0.9674,2018,Sub-Saharan Africa,137,3.974,3.875,4.073,1.0943,0.8919,0.3475,0.4409,0.1077,0.1242,0.9674,2019,Sub-Saharan Africa,137,3.974,3.875,4.073,1.0943,0.8919,0.3475,0.4409,0.1077,0.1242,0.9674,2020
122,Myanmar,Southeastern Asia,129,4.307,0.0435,0.2711,0.709,0.4825,0.4402,0.1903,0.7959,1.418,2015,Southeastern Asia,119,4.395,4.327,4.463,0.3411,0.6998,0.3988,0.4269,0.2024,0.8197,1.5066,2016,Southeastern Asia,119,4.395,4.327,4.463,0.3411,0.6998,0.3988,0.4269,0.2024,0.8197,1.5066,2017,Southeastern Asia,119,4.395,4.327,4.463,0.3411,0.6998,0.3988,0.4269,0.2024,0.8197,1.5066,2018,Southeastern Asia,119,4.395,4.327,4.463,0.3411,0.6998,0.3988,0.4269,0.2024,0.8197,1.5066,2019,Southeastern Asia,119,4.395,4.327,4.463,0.3411,0.6998,0.3988,0.4269,0.2024,0.8197,1.5066,2020
123,Georgia,Central and Eastern Europe,130,4.297,0.0422,0.7419,0.3856,0.7293,0.4058,0.3833,0.0555,1.5954,2015,Central and Eastern Europe,126,4.252,4.164,4.34,0.8379,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703,2016,Central and Eastern Europe,126,4.252,4.164,4.34,0.8379,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703,2017,Central and Eastern Europe,126,4.252,4.164,4.34,0.8379,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703,2018,Central and Eastern Europe,126,4.252,4.164,4.34,0.8379,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703,2019,Central and Eastern Europe,126,4.252,4.164,4.34,0.8379,0.1925,0.6404,0.3246,0.3188,0.0679,1.8703,2020
124,Malawi,Sub-Saharan Africa,131,4.292,0.0613,0.016,0.4113,0.2256,0.4305,0.0698,0.3313,2.8079,2015,Sub-Saharan Africa,132,4.156,4.041,4.271,0.0871,0.147,0.2936,0.4143,0.0756,0.3097,2.8286,2016,Sub-Saharan Africa,132,4.156,4.041,4.271,0.0871,0.147,0.2936,0.4143,0.0756,0.3097,2.8286,2017,Sub-Saharan Africa,132,4.156,4.041,4.271,0.0871,0.147,0.2936,0.4143,0.0756,0.3097,2.8286,2018,Sub-Saharan Africa,132,4.156,4.041,4.271,0.0871,0.147,0.2936,0.4143,0.0756,0.3097,2.8286,2019,Sub-Saharan Africa,132,4.156,4.041,4.271,0.0871,0.147,0.2936,0.4143,0.0756,0.3097,2.8286,2020
125,Sri Lanka,Southern Asia,132,4.271,0.0375,0.8352,1.019,0.7081,0.5373,0.0918,0.4083,0.6711,2015,Southern Asia,117,4.415,4.322,4.508,0.9732,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168,2016,Southern Asia,117,4.415,4.322,4.508,0.9732,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168,2017,Southern Asia,117,4.415,4.322,4.508,0.9732,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168,2018,Southern Asia,117,4.415,4.322,4.508,0.9732,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168,2019,Southern Asia,117,4.415,4.322,4.508,0.9732,0.8478,0.6201,0.5082,0.0796,0.4698,0.9168,2020
126,Cameroon,Sub-Saharan Africa,133,4.252,0.0468,0.4225,0.8877,0.234,0.4931,0.0579,0.2062,1.9507,2015,Sub-Saharan Africa,114,4.513,4.417,4.609,0.525,0.6254,0.127,0.4274,0.0613,0.2268,2.5198,2016,Sub-Saharan Africa,114,4.513,4.417,4.609,0.525,0.6254,0.127,0.4274,0.0613,0.2268,2.5198,2017,Sub-Saharan Africa,114,4.513,4.417,4.609,0.525,0.6254,0.127,0.4274,0.0613,0.2268,2.5198,2018,Sub-Saharan Africa,114,4.513,4.417,4.609,0.525,0.6254,0.127,0.4274,0.0613,0.2268,2.5198,2019,Sub-Saharan Africa,114,4.513,4.417,4.609,0.525,0.6254,0.127,0.4274,0.0613,0.2268,2.5198,2020
127,Bulgaria,Central and Eastern Europe,134,4.218,0.0483,1.0122,1.1061,0.7665,0.3059,0.0087,0.1192,0.8999,2015,Central and Eastern Europe,129,4.217,4.104,4.33,1.1131,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538,2016,Central and Eastern Europe,129,4.217,4.104,4.33,1.1131,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538,2017,Central and Eastern Europe,129,4.217,4.104,4.33,1.1131,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538,2018,Central and Eastern Europe,129,4.217,4.104,4.33,1.1131,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538,2019,Central and Eastern Europe,129,4.217,4.104,4.33,1.1131,0.9254,0.6781,0.2122,0.0062,0.1279,1.1538,2020
128,Egypt,Middle East and Northern Africa,135,4.194,0.0326,0.8818,0.747,0.6171,0.1729,0.0632,0.1129,1.5993,2015,Middle East and Northern Africa,120,4.362,4.259,4.465,0.954,0.4981,0.5212,0.1885,0.1039,0.1271,1.969,2016,Middle East and Northern Africa,120,4.362,4.259,4.465,0.954,0.4981,0.5212,0.1885,0.1039,0.1271,1.969,2017,Middle East and Northern Africa,120,4.362,4.259,4.465,0.954,0.4981,0.5212,0.1885,0.1039,0.1271,1.969,2018,Middle East and Northern Africa,120,4.362,4.259,4.465,0.954,0.4981,0.5212,0.1885,0.1039,0.1271,1.969,2019,Middle East and Northern Africa,120,4.362,4.259,4.465,0.954,0.4981,0.5212,0.1885,0.1039,0.1271,1.969,2020
129,Yemen,Middle East and Northern Africa,136,4.077,0.0437,0.5465,0.6809,0.4006,0.3557,0.0785,0.0913,1.9231,2015,Middle East and Northern Africa,147,3.724,3.621,3.827,0.5794,0.4749,0.3105,0.2287,0.0589,0.0982,1.973,2016,Middle East and Northern Africa,147,3.724,3.621,3.827,0.5794,0.4749,0.3105,0.2287,0.0589,0.0982,1.973,2017,Middle East and Northern Africa,147,3.724,3.621,3.827,0.5794,0.4749,0.3105,0.2287,0.0589,0.0982,1.973,2018,Middle East and Northern Africa,147,3.724,3.621,3.827,0.5794,0.4749,0.3105,0.2287,0.0589,0.0982,1.973,2019,Middle East and Northern Africa,147,3.724,3.621,3.827,0.5794,0.4749,0.3105,0.2287,0.0589,0.0982,1.973,2020
130,Angola,Sub-Saharan Africa,137,4.033,0.0476,0.7578,0.8604,0.1668,0.1038,0.0712,0.1234,1.9494,2015,Sub-Saharan Africa,141,3.866,3.753,3.979,0.8473,0.6637,0.0499,0.0059,0.0843,0.1207,2.0946,2016,Sub-Saharan Africa,141,3.866,3.753,3.979,0.8473,0.6637,0.0499,0.0059,0.0843,0.1207,2.0946,2017,Sub-Saharan Africa,141,3.866,3.753,3.979,0.8473,0.6637,0.0499,0.0059,0.0843,0.1207,2.0946,2018,Sub-Saharan Africa,141,3.866,3.753,3.979,0.8473,0.6637,0.0499,0.0059,0.0843,0.1207,2.0946,2019,Sub-Saharan Africa,141,3.866,3.753,3.979,0.8473,0.6637,0.0499,0.0059,0.0843,0.1207,2.0946,2020
131,Mali,Sub-Saharan Africa,138,3.995,0.056,0.2607,1.0353,0.2058,0.3886,0.1235,0.188,1.7929,2015,Sub-Saharan Africa,135,4.073,3.988,4.158,0.3129,0.8633,0.1635,0.2754,0.1365,0.2106,2.1109,2016,Sub-Saharan Africa,135,4.073,3.988,4.158,0.3129,0.8633,0.1635,0.2754,0.1365,0.2106,2.1109,2017,Sub-Saharan Africa,135,4.073,3.988,4.158,0.3129,0.8633,0.1635,0.2754,0.1365,0.2106,2.1109,2018,Sub-Saharan Africa,135,4.073,3.988,4.158,0.3129,0.8633,0.1635,0.2754,0.1365,0.2106,2.1109,2019,Sub-Saharan Africa,135,4.073,3.988,4.158,0.3129,0.8633,0.1635,0.2754,0.1365,0.2106,2.1109,2020
132,Congo (Brazzaville),Sub-Saharan Africa,139,3.989,0.0668,0.6787,0.6629,0.3105,0.4147,0.1169,0.1239,1.6814,2015,Sub-Saharan Africa,127,4.236,4.107,4.365,0.7711,0.478,0.2821,0.3794,0.0975,0.1208,2.1068,2016,Sub-Saharan Africa,127,4.236,4.107,4.365,0.7711,0.478,0.2821,0.3794,0.0975,0.1208,2.1068,2017,Sub-Saharan Africa,127,4.236,4.107,4.365,0.7711,0.478,0.2821,0.3794,0.0975,0.1208,2.1068,2018,Sub-Saharan Africa,127,4.236,4.107,4.365,0.7711,0.478,0.2821,0.3794,0.0975,0.1208,2.1068,2019,Sub-Saharan Africa,127,4.236,4.107,4.365,0.7711,0.478,0.2821,0.3794,0.0975,0.1208,2.1068,2020
133,Comoros,Sub-Saharan Africa,140,3.956,0.048,0.2391,0.7927,0.3631,0.2292,0.199,0.1744,1.9581,2015,Sub-Saharan Africa,138,3.956,3.86,4.052,0.2751,0.6032,0.2998,0.1541,0.1844,0.1827,2.2563,2016,Sub-Saharan Africa,138,3.956,3.86,4.052,0.2751,0.6032,0.2998,0.1541,0.1844,0.1827,2.2563,2017,Sub-Saharan Africa,138,3.956,3.86,4.052,0.2751,0.6032,0.2998,0.1541,0.1844,0.1827,2.2563,2018,Sub-Saharan Africa,138,3.956,3.86,4.052,0.2751,0.6032,0.2998,0.1541,0.1844,0.1827,2.2563,2019,Sub-Saharan Africa,138,3.956,3.86,4.052,0.2751,0.6032,0.2998,0.1541,0.1844,0.1827,2.2563,2020
134,Uganda,Sub-Saharan Africa,141,3.931,0.0432,0.211,1.133,0.3386,0.4573,0.0727,0.2907,1.4277,2015,Sub-Saharan Africa,145,3.739,3.629,3.849,0.3472,0.9098,0.1962,0.4365,0.0644,0.271,1.5142,2016,Sub-Saharan Africa,145,3.739,3.629,3.849,0.3472,0.9098,0.1962,0.4365,0.0644,0.271,1.5142,2017,Sub-Saharan Africa,145,3.739,3.629,3.849,0.3472,0.9098,0.1962,0.4365,0.0644,0.271,1.5142,2018,Sub-Saharan Africa,145,3.739,3.629,3.849,0.3472,0.9098,0.1962,0.4365,0.0644,0.271,1.5142,2019,Sub-Saharan Africa,145,3.739,3.629,3.849,0.3472,0.9098,0.1962,0.4365,0.0644,0.271,1.5142,2020
135,Senegal,Sub-Saharan Africa,142,3.904,0.0361,0.365,0.9762,0.4354,0.3677,0.1071,0.2084,1.444,2015,Sub-Saharan Africa,128,4.219,4.151,4.287,0.4431,0.7742,0.4046,0.3106,0.1168,0.191,1.9786,2016,Sub-Saharan Africa,128,4.219,4.151,4.287,0.4431,0.7742,0.4046,0.3106,0.1168,0.191,1.9786,2017,Sub-Saharan Africa,128,4.219,4.151,4.287,0.4431,0.7742,0.4046,0.3106,0.1168,0.191,1.9786,2018,Sub-Saharan Africa,128,4.219,4.151,4.287,0.4431,0.7742,0.4046,0.3106,0.1168,0.191,1.9786,2019,Sub-Saharan Africa,128,4.219,4.151,4.287,0.4431,0.7742,0.4046,0.3106,0.1168,0.191,1.9786,2020
136,Gabon,Sub-Saharan Africa,143,3.896,0.0455,1.0602,0.9053,0.4337,0.3191,0.1109,0.0682,0.999,2015,Sub-Saharan Africa,134,4.121,4.03,4.212,1.1585,0.7237,0.3494,0.281,0.0931,0.0624,1.4533,2016,Sub-Saharan Africa,134,4.121,4.03,4.212,1.1585,0.7237,0.3494,0.281,0.0931,0.0624,1.4533,2017,Sub-Saharan Africa,134,4.121,4.03,4.212,1.1585,0.7237,0.3494,0.281,0.0931,0.0624,1.4533,2018,Sub-Saharan Africa,134,4.121,4.03,4.212,1.1585,0.7237,0.3494,0.281,0.0931,0.0624,1.4533,2019,Sub-Saharan Africa,134,4.121,4.03,4.212,1.1585,0.7237,0.3494,0.281,0.0931,0.0624,1.4533,2020
137,Niger,Sub-Saharan Africa,144,3.845,0.036,0.0694,0.7726,0.2971,0.4769,0.1564,0.1939,1.8788,2015,Sub-Saharan Africa,142,3.856,3.781,3.931,0.1327,0.6053,0.2616,0.3804,0.1718,0.2097,2.0947,2016,Sub-Saharan Africa,142,3.856,3.781,3.931,0.1327,0.6053,0.2616,0.3804,0.1718,0.2097,2.0947,2017,Sub-Saharan Africa,142,3.856,3.781,3.931,0.1327,0.6053,0.2616,0.3804,0.1718,0.2097,2.0947,2018,Sub-Saharan Africa,142,3.856,3.781,3.931,0.1327,0.6053,0.2616,0.3804,0.1718,0.2097,2.0947,2019,Sub-Saharan Africa,142,3.856,3.781,3.931,0.1327,0.6053,0.2616,0.3804,0.1718,0.2097,2.0947,2020
